Pos.;Leistung;Menge;Einheit;Quelle;Datei
16;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
17;Besteckeinsatz für Schränke, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
18;Unterschrank für Induktionskochfeld mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
19;Arbeitsplattenausschnitt für Induktionskochfeld;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
20;Autarkes Induktionskochfeld;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
21;Kochinselhaube mit Kohlefilter;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
22;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
23;Hohlraumwand mit Elektroversorgung;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
24;Arbeitsplatte, T=600mm;5,8;m;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
25;Wange für Inselplanung;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
26;Sockelblende für Unterschränke;5,8;m;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
27;Wandabschlussprofil, B=3000mm;2,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
28;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
29;Unterschrank mit 1 Flügeltür, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
30;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=300mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
31;Spülen-Unterschrank mit 2 Flügeltüren und 2 feste Frontblenden, B=800mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
32;Abfallsammler mit Auszugtechnik für Drehtüren, 3-fach;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
33;Arbeitsplattenausschnitt für Einbauspüle;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
34;Einbauspüle Edelstahl, B= 1160mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
35;Einhebel-Mischarmatur;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
36;Unterschrank mit 1 Flügeltür, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
37;Passleiste für Unterschränke;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
38;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
39;Besteckeinsatz für Schränke, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
40;Unterschrank für Induktionskochfeld mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
41;Arbeitsplattenausschnitt für Induktionskochfeld;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
42;Autarkes Induktionskochfeld;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
43;Kochinselhaube mit Kohlefilter;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
44;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
01;Sockelblende;12,3;m;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
02;Wandabschlussprofil, B=2000mm;7,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
03;Arbeitsplatte, T=600mm;10,6;m;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
04;Wange für Unterschränke;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
05;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=300mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
06;Spülen-Unterschrank mit 1 Flügeltür und 1 feste Frontblende, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
07;Arbeitsplattenausschnitt für Einbauspüle;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
08;Einbauspüle Edelstahl, B= 1050mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
09;Einhebel-Mischarmatur;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
10;Nische für Geschirrspülmaschine, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
11;Einbaugerät Geschirrspülmaschine;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
12;Seitenschrank für Einbaugeräte (Kühlschrank, Backofen) mit 1 Klappe, 1 Nische und 1 Geräte-Flügeltür, H=2045mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
13;Einbaugerät Kühlschrank, H=820mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
14;Einbaubackofen:;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
15;Unterschrank mit 1 Flügeltür, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
16;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
17;Unterschrank mit 1 Flügeltür, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
18;Hängeschrank mit 1 Flügeltür inkl. Beleuchtung, B=600mm;3,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
19;Seitenschrank für Einbaugeräte (Kühlschrank, Backofen) mit 1 Klappe, 1 Nische und 1 Geräte-Flügeltür, H=2045mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
20;Einbaugerät Kühlschrank, H=820mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
21;Einbaubackofen:;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
22;Unterschrank mit 1 Flügeltür, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
23;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
24;Unterschrank mit 1 Flügeltür, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
25;Hängeschrank mit 1 Flügeltür inkl. Beleuchtung, B=600mm;3,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
26;Eck-Passleiste für Unterschränke;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
27;Eck-Passleiste für Hängeschränke;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
28;Unterschrank mit 1 Flügeltür, B=600mm;2,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
29;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
30;Unterschrank mit 1 Flügeltür, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
31;Hängeschrank mit 1 Flügeltür inkl. Beleuchtung, B=600mm;4,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
32;Seitenschrank für Einbaugeräte (Kühlschrank, Backofen) mit 1 Klappe, 1 Nische und 1 Geräte-Flügeltür, H=2045mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
33;Einbaugerät Kühlschrank, H=820mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
34;Einbaubackofen:;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
35;Unterschrank mit 1 Flügeltür, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
36;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
37;Nische für integrierte Kühlgeräte, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
38;Einbaugerät Kühlschrank, H=820mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
39;Türfront für integrierte Kühlgeräte, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
40;Hängeschrank mit 1 Flügeltür inkl. Beleuchtung, B=600mm;3,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
41;Seitenschrank für Einbaugeräte (Backofen) mit 1 Flügeltür, 1 Fachboden, 1 Nische und 2 Auszügen, H=2045mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
42;Einbaubackofen:;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
43;Arbeitsplatte, T=600mm;1,8;m;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
44;Unterschrank mit 1 Schubkasten und 2 Auszügen, barrierefrei, B=300mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
45;Nische unterfahrbar, B=1200mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
46;Unterschrank mit 1 Schubkasten und 2 Auszügen, barrierefrei, B=300mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
47;Wange für Unterschränke;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
01;Erste-Hilfe-Schrank;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
02;Feuerlöscher;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
03;Taschen- & Jackenlagerung;2,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
04;Passleiste für Hochschränke;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
05;Lehrmittel-Lagerschrank, B= 1200 mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
06;2-Fach Wertstoff-/Abfallsammler;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
07;"Wandtafel ""Sicherheit in der Lehrküche""";1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
08;Gaderobe - Hackenleiste, B=2000 mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
09;Drehstuhl, höhenverstellbar;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
10;Lehrerarbeitstisch, höhenverstellbar;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
11;Freischwinger Stuhl;16,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
12;Schülerdoppeltisch, B= 1200 mm;6,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
13;Schülerdoppeltisch, höhenverstellbar, B= 1200 mm;2,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
01;Erste-Hilfe-Schrank;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
02;Feuerlöscher;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
03;Taschen- & Jackenlagerung;2,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
04;Passleiste für Hochschränke;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
05;Lehrmittel-Lagerschrank, B= 1200 mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
06;2-Fach Wertstoff-/Abfallsammler;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
07;"Wandtafel ""Sicherheit in der Lehrküche""";1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
08;Gaderobe - Hackenleiste, B=2000 mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
09;Drehstuhl, höhenverstellbar;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
10;Lehrerarbeitstisch, höhenverstellbar;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
11;Freischwinger Stuhl;16,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
12;Schülerdoppeltisch, B= 1200 mm;6,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
13;Schülerdoppeltisch, höhenverstellbar, B= 1200 mm;2,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
01;Erste-Hilfe-Schrank;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
02;Lehrerdepotwagen, mobil;2,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
03;Servierwagen;2,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
04;4-Fach Wertstoff-/Abfallsammler;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
05;Feuerlöscher;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
01;Arbeitsplatte, T=600mm;5,8;m;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
02;Wange für Inselplanung;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
03;Sockelblende für Unterschränke;5,8;m;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
04;Wandabschlussprofil, B=3000mm;2,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
05;Unterschrank mit 1 Schubkasten und 2 Auszügen, barrierefrei, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
06;Unterschrank mit 1 Flügeltür, barrierefrei, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
07;Abfallsammler mit Auszugtechnik für Drehtüren, 3-fach;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
08;Unterschrank mit 1 Schubkasten und 2 Auszügen, barrierefrei, B=300mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
09;Nische unterfahrbar, B=1200mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
10;Arbeitsplattenausschnitt für Einbauspüle;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
11;Einbauspüle Edelstahl, barrierefrei, B= 1206mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
12;Mischarmatur, barrierefrei;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
13;Kleindurchlauferhitzer 18 KW;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
14;Unterschrank mit 1 Flügeltür, barrierefrei, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
15;Nische unterfahrbar, B=1300mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
16;Arbeitsplattenausschnitt für Induktionskochfeld;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
17;Autarkes Induktionskochfeld;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
18;Kochinselhaube mit Kohlefilter;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
19;Unterschrank mit 1 Schubkasten und 2 Auszügen, barrierefrei, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
20;Besteckeinsatz für Schränke, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
21;Hohlraumwand mit Elektroversorgung;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
22;Arbeitsplatte, T=600mm;5,8;m;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
23;Wange für Inselplanung;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
24;Sockelblende für Unterschränke;5,8;m;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
25;Wandabschlussprofil, B=3000mm;2,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
26;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
27;Unterschrank mit 1 Flügeltür, B=600mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
28;Unterschrank mit 1 Schubkasten und 2 Auszügen, B=300mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
29;Spülen-Unterschrank mit 2 Flügeltüren und 2 feste Frontblenden, B=800mm;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
30;Abfallsammler mit Auszugtechnik für Drehtüren, 3-fach;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
31;Arbeitsplattenausschnitt für Einbauspüle;1,0;St;gaeb;leistungsbeschreibungen/E-GEA-N21_LK_LV13.2.x83
