Pos.;Leistung;Menge;Einheit;Quelle;Datei
10;Geräte, Anlagen, Werkzeuge und sonstige Betriebsmittel auf die Baustelle bringen, Baubüros, Unterkünfte, Werkstätten, Labors, Lagerschuppen oder -container aufbauen und einrichten, Entsorgungseinrichtungen, Strom-, Wasser- und Telefonanschlüsse usw. herstellen.;1,0;psch;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
20;Geräte, Anlagen, Werkzeuge und sonstige Betriebsmittel,;1,0;psch;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
30;Bauzaun, auf befestigtem Untergrund, aus Einzelelementen mit verzinktem Stahlrohrrahmen und Vergitterung, verschraubt, mit Standfüßen, Zaunoberkante über Oberfläche Gelände 2 m, umsetzen nach besonderer Anordnung des AG.;109,0;m;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
40;Verkehrszeichen nach StVO, temporär, Oberfläche reflektierend, spezifischer Rückstrahlwert RA1 DIN EN 12899-1, Größe 1 nach Verkehrszeichenkatalog, neben der Fahrbahn, TL Aufstellvorrichtungen, aufstellen, vorhalten und räumen.;3,0;St;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
10;Absuchen des Baubereiches mit elektronischem Suchgerät;1500,0;m2;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
20;Versorgungsleitungen (Stromleitungen) sichern beim Grabenaushub.;5,0;St;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
30;Versorgungsleitungen (Stromrleitungen) sichern beim Grabenaushub.;20,0;m;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
40;Sicherung Starkstromleitungen im Baufeld.;5,0;St;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
50;Regelausführung des Senkrechten Verbaus (Senkrechter Normverbau) DIN 4124 für Graben, herstellen und wieder rückbauen, Höhe über 2 bis 2,5 m, Breite der Sohle zwischen den Bekleidungen über 1 bis 1,5 m, eine Bodengruppe, Bodengruppe 1 GU DIN 18196 (Kies-Schluff-Gemisch).;251,0;m2;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
10;Abbruch des Gitterrostes, aus verzinktem Stahl, im Rahmen einer Totalabbruchmaßnahme, nicht schadstoffbelastet,;4,0;St;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
20;Abbruch des Bordsteins aus Beton, im Rahmen einer Teilabbruchmaßnahme, Form TB 8/25, einschl. Fundament aus Beton und einseitige Rückenstütze, Bettungsdicke 20 cm, Dicke der Rückenstütze 15 cm, Wichte des  Abbruchstoffes DIN EN 1991-1-1 24 kN/m3, aufgenommene Stoffe zur Entsorgung sortieren, sammeln;5,0;m;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
30;Totalabbruch des Bordsteins aus Beton, nicht schadstoffbelastet,;14,0;m;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
40;Totalabbruch des Pflasterbelages außen, aus Betonpflaster, als Pflasterzeile, Breite über 15 bis 20 cm, Dicke 80 mm, einschl. Bettung aus Brechsand-Splitt-Gemisch, in Gehwegen, schadstoffbelastet,;11,0;m;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
50;Rückbau der Schachtabdeckung, aus Gusseisen, rund, Durchmesser der Schachtöffnung 625 mm, im Rahmen einer Rückbaumaßnahme, nicht schadstoffbelastet,;1,0;St;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
60;Totalabbruch des Pflasterbelages außen, aus Betonverbundpflaster, Dicke 80 mm, einschl. Bettung aus Brechsand-Splitt-Gemisch, Bettungsdicke 5 cm, in Fahrbahnen, nicht schadstoffbelastet,;115,0;m2;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
70;Rückbau des Pflasterbelages außen, aus Betonverbundpflaster, Dicke 80 mm, einschl. Bettung aus Brechsand-Splitt-Gemisch, Bettungsdicke 5 cm, in Parkflächen, nicht schadstoffbelastet,;760,0;m2;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
80;Abbruch des Natursteinbelages, aus Naturstein, Dicke bis 9 cm,;16,0;m2;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
90;Abbruch der Rampe vor Mensa Notausgang, aus Brechsand-Splitt-Gemisch, im Rahmen einer Totalabbruchmaßnahme, nicht schadstoffbelastet,;8,0;m2;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
10;Boden der Gräben für Versorgungsleitungen, ab Geländeoberfläche, profilgerecht lösen, ab 80cm Tiefe ab GOK Schichtweiser Abtrag max 30cm Schichthöhe, seitlich lagern, Arbeiten mit Gerät, Abfall ist nicht gefährlich, gemäß Ersatzbaustoffverordnung 2023,;184,0;m3;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
20;Boden der Gräben für Entwässerungsleitungen, ab Geländeoberfläche, profilgerecht lösen, ab 80cm Tiefe ab GOK Schichtweiser Abtrag max 30cm Schichthöhe, seitlich lagern, Arbeiten mit Gerät, Abfall ist nicht gefährlich, gemäß Ersatzbaustoffverordnung 2023,;65,0;m3;gaeb;vom_unternehmen_auszufuellende_dokumente/VB01.X83
