Pos.;Leistung;Menge;Einheit;Quelle;Datei
10;Kalkstein-Baustoffgemisch 0/32 mm zum Profilausgleich und zur Verstärkung der vorhandenen ungebundenen Tragschicht gemäß TL LW 16 liefern und gemäß  ZTV LW 16 profilgerecht einbauen und standfest verdichten.;2000,0;t;gaeb;LV_Philosophenweg_Fürstenweg.x83
20;Kalkstein-Baustoffgemisch 0/22 mm als ungebundene Deckschicht gemäß TL LW 16 liefern und gemäß  ZTV LW 16 profilgerecht einbauen und standfest verdichten.;1150,0;t;gaeb;LV_Philosophenweg_Fürstenweg.x83
10;Plattendruckversuch nach DIN 18 134 für Kontrollprüfung nach Angabe des AG durchführen, mit Auswertung und Darstellung der Messergebnisse, einschl. Vorhaltung eines entsprechenden Belastungsfahrzeuges (z. B. ausreichend beladener LKW, Achslast >=10 to).;2,0;St;gaeb;LV_Philosophenweg_Fürstenweg.x83
20;Tragfähigkeitskontrolle mit dem leichten Fallgewichtsgerät nach TP BF-StB, Teil 8.3, für Kontrollprüfung nach Angabe des AG durchführen, einschließlich Bereitstellung sämtlicher Geräte, mit Auswertung und Darstellung der Messergebnisse. Kontrollprüfungen im Rahmen der Eigenüberwachung des AN werden ;5,0;St;gaeb;LV_Philosophenweg_Fürstenweg.x83
10;Stundenlohnarbeiten durch Baugeräte auf Anordnung des;1,0;h;gaeb;LV_Philosophenweg_Fürstenweg.x83
20;Stundenlohnarbeiten wie vor,;1,0;h;gaeb;LV_Philosophenweg_Fürstenweg.x83
30;Stundenlohnarbeiten durch Lastkraftwagen auf Anordnung;1,0;h;gaeb;LV_Philosophenweg_Fürstenweg.x83
40;Stundenlohnarbeiten wie vor,;1,0;h;gaeb;LV_Philosophenweg_Fürstenweg.x83
50;Stundenlohnarbeiten wie vor,;1,0;h;gaeb;LV_Philosophenweg_Fürstenweg.x83
60;Stundenlohnarbeiten wie vor,;1,0;h;gaeb;LV_Philosophenweg_Fürstenweg.x83
